book_id,tag_id
2068,25
2094,145
2094,39
2094,31
2094,26
2094,26
2094,26
2095,42
2095,39
2095,26
2122,119
2122,100
2122,98
2122,91
2122,89
2122,61
2122,61
2122,39
2122,39
2122,31
2137,39
2137,31
2137,25
2152,39
2152,26
2152,25
2152,25
2156,14048
2156,3048
2156,412
2156,145
2156,136
2156,119
2156,115
2156,115
2156,98
2156,98
2156,98
2156,89
2156,89
2159,39
2159,39
2159,25
2159,25
2165,228
2165,182
2165,165
2165,127
2165,119
2165,100
2165,98
2165,61
2165,61
2165,61
2175,531
2175,212
2175,98
2175,91
2175,89
2175,61
2175,61
2175,42
2175,42
2175,42
2183,89
2183,26
2183,25
2183,25
2187,7904
2187,165
2187,98
2187,98
2187,91
2187,91
2187,91
2187,89
2187,61
2199,6008
2199,3124
2199,677
2199,100
2199,98
2199,91
2199,89
2199,42
2199,31
2199,26
2199,26
2199,26
2199,25
2199,25
2199,25
2199,25
2199,25
2203,3109
2203,123
2203,61
2203,42
2203,39
2203,31
2203,31
2203,31
2203,31
2203,31
2203,26
2203,25
2203,25
2203,25
2255,127
2255,25
2265,89
2265,31
2279,182
2279,31
2279,31
2279,25
2368,127
2368,39
2371,3162
2371,26
2372,225
2372,123
2372,31
2372,26
2373,927
2373,528
2373,100
2373,89
2373,42
2373,39
2373,25
2430,31
2442,145
2442,124
2442,115
2442,42
2442,39
2442,39
2442,26
2442,26
2442,25
2493,129
2493,98
2493,91
2493,61
2493,42
2493,42
2493,42
2517,515
2517,145
2517,98
2517,89
2517,42
2517,42
2517,31
2517,31
2517,31
2517,25
2517,25
2526,412
2526,145
2526,98
2526,91
2526,61
2526,61
2526,39
2526,39
2526,31
2526,31
2526,31
2528,2552
2528,31
2528,25
2530,25
2547,1270
2547,136
2547,136
2547,127
2547,91
2547,42
2547,31
2547,26
2547,26
2547,25
2612,127
2612,98
2612,42
2612,42
2612,42
2612,39
2612,39
2612,39
2615,155
2615,42
2615,42
2615,42
2615,39
2615,25
2623,3134
2623,515
2623,194
2623,182
2623,165
2623,123
2623,98
2623,91
2623,89
2657,3059
2657,2992
2657,2956
2657,930
2657,508
2657,508
2657,228
2666,31
2666,31
2666,26
2666,25
2677,61
2677,31
2677,26
2677,25
2696,100
2696,98
2696,91
2696,61
2696,61
2696,61
2696,42
2696,39
2696,31
2696,31
2696,31
2696,26
2696,25
2696,25
2696,25
2696,25
2715,61
2715,26
2715,26
2715,25
2715,25
2743,91
2743,61
2743,31
2743,26
2743,26
2744,165
2744,115
2744,61
2744,61
2744,39
2748,3030
2748,31
2748,31
2767,4610
2767,165
2767,31
2767,31
2767,26
2767,25
2767,25
2767,25
2767,25
2784,89
2784,89
2784,61
2784,39
2784,31
2794,1685
2794,91
2794,61
2794,39
2794,39
2794,39
2794,31
2794,31
2794,26
2794,25
2794,25
2794,25
2839,194
2839,155
2839,119
2839,89
2839,61
2839,61
2865,2943
2865,677
2865,260
2865,130
2865,124
2865,123
2865,100
2865,42
2865,42
2865,39
2865,31
2865,31
2865,26
2865,26
2865,26
2865,25
2865,25
2865,25
2865,25
2865,25
2872,39
2872,26
2872,26
2872,25
2873,127
2873,98
2873,61
2873,26
2873,25
2879,39
2880,182
2880,31
2880,31
2880,25
2880,25
2915,31
2915,26
2932,4566
2932,89
2932,42
2932,42
2932,39
2932,39
2932,31
2932,31
2932,31
2932,31
2932,31
2956,3227
2956,1272
2956,571
2956,518
2956,225
2956,225
2956,145
2956,136
2956,130
2956,130
2956,130
2956,123
2956,119
2956,115
2956,91
2956,91
2956,91
2978,26
2998,145
2998,136
2998,124
2998,119
2998,100
2998,91
2998,89
3008,228
3008,155
3008,124
3008,98
3008,42
3008,39
3008,39
3008,39
3028,115
3028,61
3028,39
3049,61
3049,61
3049,42
3049,31
3049,31
3049,31
3049,26
3049,26
3049,25
3049,25
3061,14615
3087,4733
3087,130
3087,127
3087,124
3087,100
3087,98
3087,89
3087,39
3087,31
3087,26
3087,25
3087,25
3087,25
3087,25
3087,25
3102,61
3102,26
3102,26
3102,26
3102,25
3103,130
3103,91
3103,26
3109,7812
3109,990
3109,136
3109,119
3109,89
3109,42
3109,42
3109,42
3109,31
3109,31
3109,31
3109,31
3110,155
3110,127
3110,124
3110,91
3110,26
3273,26
3300,61
3300,42
3300,26
3304,129
3304,127
3304,91
3304,31
3304,31
3304,31
3304,26
3368,155
3368,39
3368,31
3368,31
3368,26
3368,25
3368,25
3378,31
3378,26
3378,26
3378,26
3378,25
3379,25
3379,25
3381,31
3384,130
3384,31
3384,31
3384,25
3388,212
3388,31
3388,31
3388,25
3412,124
3412,42
3412,31
3412,26
3431,225
3431,91
3431,89
3431,89
3431,61
3431,61
3431,42
3431,31
3431,26
3431,26
3431,26
3431,26
3431,26
3431,26
3431,26
3431,25
3446,228
3446,39
3446,25
3447,145
3447,145
3447,26
3447,25
3447,25
3462,4614
3462,119
3462,39
3462,31
3462,31
3462,26
3462,25
3463,412
3463,115
3463,115
3463,39
3463,31
3463,31
3463,26
3463,25
3464,1001
3464,182
3464,100
3464,91
3464,89
3464,61
3464,26
3464,25
3465,123
3465,25
3466,155
3466,123
3466,31
3466,31
3466,26
3466,25
3466,25
3466,25
3467,412
3467,194
3467,61
3467,42
3467,42
3467,39
3467,26
3467,26
3467,26
3467,26
3467,26
3467,25
3467,25
3473,127
3473,98
3473,91
3473,89
3473,42
3473,42
3473,42
3473,42
3473,39
3473,39
3473,39
3473,39
3473,39
3473,31
3473,31
3476,42
3478,194
3478,39
3478,31
3478,31
3478,26
3478,26
3478,26
3478,25
3478,25
3483,127
3483,119
3483,91
3483,31
3483,25
3507,1650
3507,31
3507,31
3507,26
3507,26
3507,26
3507,25
3507,25
3559,136
3559,124
3559,42
3559,26
3559,25
3562,17224
3562,225
3562,136
3562,129
3562,98
3562,98
3562,39
3562,31
3562,31
3562,26
3562,25
3579,129
3579,115
3579,91
3579,42
3581,130
3581,39
3581,26
3581,25
3586,25
3586,25
3590,194
3590,100
3590,61
3590,61
3590,42
3590,39
3590,39
3590,39
3636,225
3636,130
3636,129
3636,123
3636,115
3636,98
3636,98
3636,91
3648,11584
3648,26
3648,25
3656,61
3656,42
3679,2870
3679,225
3679,98
3679,31
3679,31
3679,31
3679,31
3679,31
3679,26
3679,25
3682,1401
3682,725
3682,145
3682,129
3682,129
3682,100
3682,89
3682,89
3685,571
3685,119
3685,91
3685,61
3685,42
3685,39
3685,39
3685,39
3685,31
3685,31
3685,31
3685,31
3686,98
3686,31
3686,26
3686,25
3690,115
3690,39
3690,25
3690,25
3690,25
3692,91
3692,42
3692,42
3692,39
3692,39
3692,31
3692,31
3692,26
3692,25
3698,260
3698,98
3698,89
3698,39
3698,31
3698,26
3698,26
3698,26
3698,25
3698,25
3710,39
3710,39
3710,26
3710,25
3711,412
3711,100
3711,98
3711,91
3711,91
3711,89
3711,89
3711,61
3711,39
3711,31
3711,31
3711,26
3711,26
3711,26
3711,26
3711,26
3711,26
3711,25
3711,25
3711,25
3711,25
3717,42
3717,25
3717,25
3717,25
3750,91
3750,42
3750,42
3750,42
3750,42
3750,42
3750,31
3750,31
3750,26
3750,25
3757,225
3757,91
3757,39
3757,26
3757,25
3758,1118
3758,98
3758,39
3758,39
3758,39
3758,31
3758,31
3758,31
3758,26
3758,25
3758,25
3759,89
3759,39
3759,39
3759,39
3759,25
3760,212
3760,129
3760,91
3762,31
3762,31
3762,31
3762,25
3763,39
3763,39
3763,39
3763,26
3763,26
3763,25
3763,25
3764,155
3764,100
3764,39
3764,39
3764,31
3764,26
3805,100
3805,98
3805,89
3805,42
3805,39
3805,31
3805,26
3805,26
3805,26
3805,25
3805,25
3832,61
3832,42
3832,39
3832,31
3832,31
3832,25
3832,25
3836,194
3836,127
3836,100
3836,100
3836,61
3836,42
3836,42
3836,42
3858,39
3867,91
3867,42
3867,42
3867,39
3867,39
3867,39
3867,31
3867,31
3867,26
3867,26
3867,26
3867,25
3867,25
3867,25
3867,25
3867,25
3867,25
3869,8163
3869,89
3869,42
3869,42
3869,39
3869,39
3869,39
3869,39
3869,31
3869,31
3869,31
3869,31
3869,31
3869,26
3869,26
3869,26
3869,26
3869,26
3869,25
3869,25
3869,25
3869,25
3869,25
3872,31
3872,26
3872,26
3873,810
3873,123
3873,98
3873,25
3876,6005
3876,228
3876,225
3876,194
3876,136
3876,98
3876,91
3876,61
3876,42
3888,145
3888,25
3972,26
3972,26
3973,31
3973,25
3974,508
3974,61
3974,42
3974,42
3974,42
3974,31
3974,31
3974,25
3977,260
3977,25
3977,25
3980,260
3980,98
3980,91
3980,39
3985,130
3985,124
3985,100
3985,100
3985,98
3985,89
3985,61
3985,42
3985,42
3985,42
3985,42
3985,42
3985,39
4004,115
4005,42
4005,42
4006,31
4006,31
4008,155
4008,115
4008,42
4008,42
4008,31
4008,26
4008,25
4008,25
4008,25
4008,25
4009,39
4009,39
4009,31
4009,26
4009,26
4009,26
4009,26
4009,25
4009,25
4009,25
4009,25
4009,25
4031,155
4031,39
4031,39
4031,26
4069,3133
4069,1118
4069,212
4069,127
4069,91
4069,42
4076,115
4099,136
4099,115
4099,26
4099,26
4122,1025
4122,25
4135,124
4135,31
4135,26
4135,26
4136,136
4136,130
4136,42
4136,42
4136,31
4136,31
4136,26
4136,25
4136,25
4136,25
4137,3613
4137,1211
4137,676
4137,260
4137,182
4137,145
4137,127
4137,115
4137,61
4137,42
4137,42
4137,42
4137,39
4137,39
4137,39
4138,212
4138,42
4138,39
4138,39
4138,39
4138,31
4138,25
4138,25
4138,25
4138,25
4138,25
4138,25
4143,42
4143,26
4143,26
4143,26
4214,1547
4214,225
4214,155
4214,145
4214,130
4214,130
4214,129
4214,123
4214,123
4214,123
4214,123
4214,119
4214,115
4214,115
4214,100
4261,39
4261,39
4264,145
4264,127
4264,31
4264,31
4264,26
4264,25
4264,25
4268,130
4268,127
4268,42
4268,39
4268,31
4268,31
4268,25
4271,145
4271,115
4271,98
4271,61
4271,42
4271,39
4271,26
4271,26
4271,25
4271,25
4325,680
4325,260
4325,61
4325,42
4325,42
4325,39
4325,31
4325,26
4325,25
4325,25
4325,25
4325,25
4339,127
4339,61
4339,31
4339,25
4364,39
4364,25
4373,123
4373,119
4373,31
4373,26
4381,551
4381,228
4381,212
4381,182
4381,165
4381,155
4381,155
4381,145
4381,145
4381,136
4381,136
4395,194
4395,136
4395,129
4395,123
4395,100
4395,98
4406,11566
4406,7128
4406,124
4406,123
4406,91
4406,91
4406,89
4406,61
4407,6342
4407,1180
4407,528
4407,228
4407,129
4407,115
4407,98
4473,3122
4473,155
4473,127
4473,123
4473,123
4473,100
4473,91
4473,61
4473,61
4473,42
4473,39
4473,31
4473,31
4473,31
4507,6002
4507,42
4507,25
4507,25
4516,26
4530,31
4538,61
4538,42
4538,31
4538,26
4538,25
4538,25
4588,1052
4588,127
4588,124
4588,123
4588,98
4588,98
4588,89
4588,61
4591,594
4591,98
4591,26
4591,25
4599,31
4599,25
4600,26
4600,25
4600,25
4625,31
4625,31
4630,518
4630,61
4630,39
4631,129
4631,100
4631,42
4631,39
4631,31
4631,31
4631,26
4631,26
4631,25
4631,25
4631,25
4633,25
4645,124
4645,98
4645,39
4645,25
4645,25
4645,25
4652,115
4656,518
4656,42
4656,39
4656,39
4656,26
4659,31
4659,31
4659,26
4660,39
4660,26
4671,907
4671,676
4671,528
4687,61
4687,39
4687,31
4687,26
4687,25
4687,25
4687,25
4687,25
4687,25
4692,42
4692,26
4692,25
4692,25
4692,25
4701,91
4701,61
4701,26
4701,26
4701,25
4701,25
4708,1697
4708,124
4708,39
4708,31
4708,26
4708,26
4796,129
4796,39
4796,31
4796,26
4799,155
4799,145
4799,61
4799,42
4799,31
4799,31
4799,31
4799,31
4799,26
4799,26
4799,26
4799,26
4799,25
4799,25
4799,25
4806,1214
4806,100
4806,61
4806,31
4806,26
4813,11369
4820,30635
4820,61
4820,42
4820,42
4820,39
4820,26
4820,25
4830,680
4830,31
4830,25
4835,61
4865,124
4865,89
4865,61
4865,42
4865,42
4865,42
4865,39
4865,39
4865,31
4865,31
4865,31
4866,98
4866,42
4866,26
4866,26
4894,182
4894,42
4894,39
4894,26
4894,25
4894,25
4898,129
4898,115
4898,39
4898,31
4900,1025
4900,115
4900,98
4909,39
4909,26
4909,26
4909,25
4909,25
4912,100
4912,31
4912,26
4912,25
4921,145
4921,31
4921,25
4929,810
4929,145
4929,115
4929,100
4929,98
4929,89
4929,42
4929,42
4929,42
4929,42
4929,39
4934,194
4934,129
4934,127
4934,124
4934,123
4934,91
4934,39
4934,39
4934,39
4948,2280
4948,594
4948,155
4948,115
4948,61
4948,39
4948,31
4948,31
4948,31
4948,31
4950,42
4952,2972
4952,91
4952,89
4952,42
4952,39
4952,39
4952,26
4952,26
4953,3006
4953,91
4953,91
4953,39
4953,39
4953,39
4953,31
4953,26
4953,26
4953,26
4953,25
4954,677
4954,26
4955,25
4965,155
4965,129
4965,129
4965,61
4965,31
4965,31
4965,31
4965,26
4965,26
4965,26
4965,25
4965,25
4965,25
4965,25
4978,571
4978,91
4978,89
4978,42
4978,42
4978,26
4978,26
4978,26
4978,25
4978,25
4978,25
4978,25
4978,25
4978,25
4979,61
4979,26
4979,26
4980,260
4980,42
4980,39
4980,39
4980,39
4980,31
4980,31
4980,31
4980,31
4980,26
4980,25
4980,25
4980,25
4980,25
4981,1139
4981,531
4981,228
4981,165
4981,155
4981,145
4981,130
4981,119
4982,124
4982,39
4982,31
4982,31
4982,26
4982,26
4982,25
4982,25
4982,25
4982,25
4982,25
4984,194
4984,31
4984,26
4984,25
4985,42
4985,39
4985,31
4985,26
4985,26
4985,26
4986,91
4986,42
4986,39
4986,31
4986,31
4987,98
4987,61
4987,42
4987,39
4987,31
4987,26
4989,228
4989,42
4989,42
4989,39
4989,31
4989,31
4989,31
4989,31
4989,26
4989,26
4989,26
4989,26
4989,26
4989,26
4989,25
4989,25
4989,25
4989,25
5015,4826
5015,228
5015,123
5015,123
5015,42
5015,39
5015,26
5015,26
5015,26
5038,39
5038,31
5038,26
5038,26
5038,25
5043,7193
5043,129
5043,124
5043,123
5052,3148
5052,25
5053,165
5053,42
5053,39
5053,31
5053,25
5055,3590
5055,212
5055,115
5055,89
5055,42
5055,39
5062,42
5062,26
5062,25
5064,3109
5064,228
5064,115
5064,61
5064,42
5064,39
5064,31
5064,31
5064,26
5064,25
5064,25
5068,42
5068,31
5084,7151
5084,129
5084,31
5084,31
5084,25
5084,25
5091,3026
5091,1025
5091,930
5091,155
5091,61
5091,61
5091,42
5091,26
5091,26
5091,26
5091,26
5091,26
5091,25
5091,25
5093,3043
5093,943
5093,571
5093,155
5093,100
5093,89
5093,61
5093,42
5093,31
5093,26
5093,26
5093,26
5093,25
5093,25
5093,25
5093,25
5093,25
5093,25
5094,225
5094,124
5094,124
5094,42
5094,42
5094,39
5094,39
5094,31
5094,31
5094,31
5094,31
5096,31952
5096,1124
5096,145
5096,130
5096,98
5096,42
5096,39
5096,39
5096,39
5096,39
5096,31
5096,31
5096,31
5096,31
5096,25
5107,13005
5107,2186
5107,1139
5107,1139
5107,677
5107,225
5107,212
5107,194
5107,165
5107,155
5107,130
5113,119
5113,115
5113,89
5113,42
5113,31
5113,31
5113,31
5113,31
5113,26
5113,26
5113,25
5113,25
5128,145
5128,39
5128,39
5128,26
5129,7151
5129,862
5129,551
5129,528
5129,194
5129,145
5129,145
5129,130
5129,130
5129,129
5129,127
5129,127
5129,115
5130,565
5130,212
5130,42
5130,26
5139,155
5139,119
5139,115
5139,89
5139,61
5139,61
5139,42
5139,42
5139,31
5139,31
5139,31
5139,26
5139,25
5139,25
5139,25
5148,3018
5148,100
5148,91
5148,91
5148,61
5148,42
5148,42
5148,42
5148,26
5148,25
5148,25
5148,25
5157,26
5157,25
5158,31
5158,26
5159,25
5160,165
5160,26
5160,25
5161,31
5166,39
5167,26
5167,26
5167,25
5167,25
5168,1470
5168,42
5168,31
5168,31
5168,31
5168,26
5171,136
5171,100
5171,39
5171,39
5171,31
5171,26
5171,25
5174,100
5174,42
5174,42
5174,39
5174,31
5174,26
5174,26
5174,26
5175,25
5176,26
5180,42
5180,31
5180,25
5181,42
5181,31
5182,11781
5182,130
5182,31
5182,26
5186,98
5186,98
5186,39
5186,25
5187,89
5187,31
5190,89
5190,61
5190,42
5190,39
5190,26
5190,25
5191,8495
5191,100
5191,91
5191,91
5191,26
5191,26
5191,25
5196,130
5196,26
5196,25
5197,810
5197,42
5197,39
5197,31
5197,26
5197,26
5197,26
5197,25
5197,25
5198,3096
5198,136
5198,39
5198,25
5198,25
5198,25
5203,61
5203,61
5203,31
5203,31
5203,31
5203,26
5203,26
5203,26
5204,7189
5204,943
5204,89
5204,42
5204,42
5204,39
5204,26
5205,100
5205,31
5205,25
5205,25
5211,119
5211,61
5211,42
5211,39
5211,31
5211,31
5211,31
5211,26
5211,26
5211,26
5211,25
5211,25
5211,25
5211,25
5211,25
5211,25
5246,3082
5246,182
5246,182
5246,155
5246,129
5246,100
5246,61
5246,61
5246,42
5246,39
5246,26
5246,26
5246,26
5246,25
5246,25
5246,25
5246,25
5289,145
5289,26
5289,26
5289,25
5296,165
5296,127
5296,31
5296,26
5296,26
5296,25
5297,2968
5297,225
5297,165
5297,130
5297,123
5297,123
5306,61
5306,42
5306,42
5308,412
5308,130
5308,123
5308,115
5308,100
5308,89
5308,61
5308,42
5308,39
5308,31
5326,12436
5326,2270
5326,225
5326,165
5326,165
5326,130
5326,129
5326,123
5326,115
5326,100
5326,91
5326,91
5326,89
5338,7463
5338,129
5338,39
5338,39
5338,26
5338,26
5338,25
5344,165
5344,124
5344,42
5344,42
5344,31
5344,26
5344,26
5344,25
5344,25
5344,25
5345,136
5345,26
5345,25
5345,25
5345,25
5346,145
5346,39
5346,26
5347,39
5347,26
5347,26
5347,26
5348,3067
5348,680
5348,89
5348,31
5348,25
